0c308df6	979160ff	Thu Jan 5 09:47:04 2023 +0300	Fixed typo in pana_bpp limit
0dc3ca22	a50a568b	Wed Nov 2 09:10:09 2022 -0400	Fix various typos
8382fac2	25836e71	Sat Oct 1 10:03:29 2022 +0300	Version suffix changed to RC1
25836e71	28b980fc	Fri Sep 23 09:00:12 2022 +0300	backported wrong compiler behaviour fix from 0.20
ce2250c6	b979a78c	Tue Aug 30 16:51:32 2022 +0100	Fixes Use-of-uninitialized-value in LibRaw::phase_one_flat_field
a367293a	dd1df9bc 6cf86049	Tue Aug 30 16:22:20 2022 +0300	Merge pull request #479 from dlemstra/fix-throw
aa61a015	dd1df9bc	Sun Jul 24 15:21:43 2022 +0100	Fixes Use-of-uninitialized-value in LibRaw::parse_fuji_compressed_header
963446e2	dd1df9bc	Sun Jul 24 15:08:56 2022 +0100	Fixes Use-of-uninitialized-value in LibRaw::init_fuji_block
20d0f3fd	53c83c16	Tue Jul 12 16:14:06 2022 +0100	Fixes stack buffer overflow in LibRaw::parseCR3
21f5e5b9	9b946d94	Mon Jul 4 14:41:57 2022 +0300	fixed copy-paste error
a69dbc53	01a2b7f3	Fri Jun 3 15:27:57 2022 +0200	bug fix: remove extra omp barrier
fde7ad28	693ce5ed	Thu Mar 3 20:37:11 2022 +0300	Fixed possible out-of-buffer reads in Nikon makernotes parser
8394be30	52b2fc52	Fri Dec 24 16:27:51 2021 +0300	Fixed wrong loop in xtrans-demosaic
c0efdfde	c7200930	Wed Dec 1 16:10:17 2021 +0100	Fix copy/paste error
30595a73	6a089554	Fri Nov 26 18:33:01 2021 +0300	fixed wrong 32bit size_t conversion to INT64; libraw_open_wfile() compiles if LIBRAW_WIN32_UNICODEPATHS defined
9c861fd7	0237962b	Thu Sep 16 14:32:53 2021 +0300	LIBRAW_OPTIONS_*: typos fixed
45ab4328	3cf0817f 8a1c7a41	Mon Aug 30 18:33:15 2021 +0300	Merge pull request #414 from BioDataAnalysis/bda_minor_clangcl_fixes
d734a34a	363e91ea	Sun Aug 1 20:59:26 2021 +0300	Fixed a typo in FP DNG bit count checks
b44a7912	c7fe7d87	Fri Apr 2 15:16:54 2021 +0200	Fix array init syntax error
aeb6a2b6	a8307138	Mon Feb 8 17:16:08 2021 +0300	crx decoder: partial update fix
ef4d058e	87121843	Sun Jan 31 13:53:16 2021 +0300	Fix possible type conversion issues in fseek/SEEK_CUR
c47dda48	1c0ee7c7	Tue Jan 12 11:09:25 2021 +0300	Panasonic LX100M2 wrong CFAPattern tag set by FW: fix only for specific aspect ratio because no other samples provided
3290fcb3	c905353b eda6012c	Tue Dec 8 22:48:51 2020 +0300	Merge pull request #364 from zhonghaishan/user/hzhong/Bug29645204
349935f4	e53f9172	Tue Oct 13 19:51:30 2020 +0300	fixed error in warning elimination (commit 18c2ca609 )
84649f43	3f701019	Sun Sep 27 09:16:43 2020 +0300	raw-identify, fixed a typo
a33dba4d	c490f310	Fri Sep 11 07:11:54 2020 +0300	Fixed WhiteLevel offset for canon ColorDataSubVer 32
951a9770	c4f0d6a1	Wed Aug 26 09:30:12 2020 +0300	fixed wrong strrchr results check
1274768a	649c2720	Fri Aug 21 20:46:42 2020 +0300	raw-identify wb preset print fix
07172171	2ca6687d	Tue Jul 14 20:18:35 2020 +0200	Fix compilation on Windows with mingw-w64
5a5b227a	a171ce9a	Sat Jul 4 10:45:07 2020 +0300	Fixed long lived GPS reference tiff-write bug
2d9aaf8c	7ca50d87	Sun Jun 21 21:15:53 2020 +0300	fixed typo in normalize_model.cpp
7ca50d87	cf82305e	Thu Jun 18 09:51:24 2020 +0300	cleaned DEBUG_CIFF_WB and commented out debug printf
8a9d1b6f	55f0a0c0 ac5367b3	Tue Jun 16 18:27:06 2020 +0300	Merge pull request #304 from jamiepinheiro/fixLongtitudeTypo
ac5367b3	55f0a0c0	Tue Jun 16 15:05:05 2020 +0000	Fix typo in longitude
5eeffd55	94a3fa11 cff8c529	Wed Jun 10 17:52:28 2020 +0300	Merge pull request #297 from jamiepinheiro/moreFuzzerFixes
94a3fa11	5f5046b6	Wed Jun 10 13:43:27 2020 +0300	fix for possible fcol() negative args in vng_interpolate
6fbba37d	78fe99d7	Tue Jun 2 10:59:06 2020 +0300	fixed wrong sample name in comment
da0b323c	f5428f06	Sun May 17 18:19:22 2020 +0300	fixed memory leak in crx decoder
7a92b0be	e8d5a25e	Thu May 14 12:23:44 2020 +0300	Konica: Digital Camera prefix was not stripped from model
178d8f49	02ae163c	Sun May 10 10:00:18 2020 +0300	fixed Minolta DG-5/7D decoder assignment
2099f644	e53e15c7	Tue Nov 12 10:43:10 2019 +0300	Fixed #250 (curve underrun; Fixed #251 (wrong buffer check)
f3881d14	927c0e0a	Tue Nov 5 11:09:51 2019 +0300	Fixed and error introduced on source split, this fixes https://github.com/LibRaw/LibRaw/issues/245
927c0e0a	d1975cb0	Thu Oct 31 22:22:40 2019 +0300	last minute openmp fixes
74c2689b	0aa8b3f9	Thu Oct 31 10:08:27 2019 +0300	fix for https://github.com/LibRaw/LibRaw/issues/244
9999d8bc	83c646e5 38098ccb	Tue Oct 8 20:47:34 2019 +0300	Merge pull request #241 from joankaradimov/documentation-fixes
8e4c15e5	585e1e9b	Thu Oct 3 00:18:08 2019 +0300	Fix some return types in the documentation
8fec0200	5d0707d0	Thu Aug 8 22:29:53 2019 +0300	fixed to strong WB check
ef2f5c96	af705b81	Mon Aug 5 19:36:52 2019 +0300	Fixed a buffer underflow: wb_ind can be negative
b26a703e	76240e53	Sat Jul 27 14:15:05 2019 +0300	GFX50 R/S: FF crop fix
75f236d8	34202773	Tue Jul 9 17:49:58 2019 +0300	fixed possible div by zero
34202773	d4f05dd1	Tue Jul 2 21:58:50 2019 +0300	Fixes inspired by OSS-fuzz
2d56bec5	b21a5f9e	Sat Mar 2 14:08:04 2019 -0500	fixed aiigning camera id for Canon EOS M50, added Canon RF lens type
1705f785	794f1ced	Mon Feb 25 14:42:52 2019 -0500	Sony DSLR-A450: an attempt to fix the highlight clipping point
c75124b5	b823ee93	Sat Jan 26 14:23:59 2019 +0300	Olympus 80Mp width fix
771e79fa	2c494303	Tue Jan 22 20:25:15 2019 +0300	fixed wrong for init cause(s) in parseOlympus_ImageProcessing
2c494303	d2371303	Tue Jan 22 20:23:44 2019 +0300	fixed wrong for init cause(s) in parseOlympus_ImageProcessing
d61e234e	1ac737b4	Sat Dec 22 21:45:11 2018 +0300	Canon AutoWB flag fixed
64f4c69e	d1647245	Thu Dec 6 12:27:10 2018 +0300	remove_zeroes: fix for 1st two columns/rows
e67a9862	269f90b8	Thu Nov 22 16:24:54 2018 +0300	 Fixed Secunia Advisory SA86384    - possible infinite loop in unpacked_load_raw()    - possible infinite loop in parse_rollei()    - possible infinite loop in parse_sinar_ia()
